sentence_id	token	pos_GF	pos_AT		Adjudication		
39	ké	PART	PART		PART		
39	travay	VERB	VERB		VERB		
39	lakaz	NOUN	NOUN		NOUN		
39	mwen	PRON	PRON		PRON		
39	kom	ADP	ADP		ADP		
39	sa	PRON	PRON		PRON		
39	lè	SCONJ	SCONJ		SCONJ		
39	ou	PRON	PRON		PRON		
39	vin	VERB	VERB		VERB		
39	an	PRON	PRON		PRON		
39	ké	PART	PART		PART		
39	la	ADV	ADV		ADV		
39	an	DET	DET		DET		
39	pé	ADV	ADV		ADV		
39	lwen	ADV	ADV		ADV		
39	si	SCONJ	SCONJ		SCONJ		
39	an	ADP	ADP		ADP		
39	Paris-8	PROPN	PROPN		PROPN		
39	swa	VERB	VERB		VERB		
39	si	SCONJ	SCONJ		SCONJ		
39	ou	PRON	PRON		PRON		
39	di	VERB	VERB		VERB		
39	mwen	PRON	PRON		PRON		
39	ké	PART	PART		PART		
39	sé	VERB	VERB		VERB		
39	on	DET	DET		DET		
39	lòt	ADJ	ADJ		ADJ		
39	jou	NOUN	NOUN		NOUN		
39	an	PRON	PRON		PRON		
39	pa	ADV	ADV		ADV		
39	sav	VERB	VERB		VERB		
39	an	PRON	PRON		PRON		
39	pé	AUX	AUX		AUX		
39	vwè	VERB	VERB		VERB		
39	men	CONJ	CONJ		CONJ		
39	ifo	AUX	AUX		AUX		
39	ou	PRON	PRON		PRON		
39	di	VERB	VERB		VERB		
39	sa	PRON	PRON		PRON		
39	lépito	ADV	ADV		ADV		
39	posib	ADV	ADV		ADV		
39	men	CONJ	CONJ		CONJ		
39	sé	VERB	VERB		VERB		
39	gro	ADJ	ADJ		ADJ		
39	délenkan	NOUN	NOUN		NOUN		
39	la	DET	DET		DET		
39	yo	PRON	PRON		PRON		
39	ka	PART	PART		PART		
39	kouri	VERB	VERB		VERB		
39	yo	PRON	PRON		PRON		
39	ka	PART	PART		PART		
39	fè	AUX	AUX		AUX		
39	tout	DET	DET		DET		
39	sa	PRON	PRON		PRON		
39	yo	PRON	PRON		PRON		
39	vlé	VERB	VERB		VERB		
39	yo	PRON	PRON		PRON		
39	ka	PART	PART		PART		
39	fè	AUX	AUX		AUX		
39	moun	NOUN	NOUN		NOUN		
39	sé	DET	DET		DET		
39	ti	ADJ	ADJ		ADJ		
39	boug	NOUN	NOUN		NOUN		
39	la	DET	DET		DET		
39	yo	PRON	PRON		PRON		
39	ka	PART	PART		PART		
39	fè	AUX	AUX		AUX		
39	moun	NOUN	NOUN		NOUN		
39	chié	VERB	VERB		VERB		
39	nan	ADP	ADP		ADP		
39	chimen	NOUN	NOUN		NOUN		
39	la	DET	DET		DET		
39	yo	PRON	PRON		PRON		
39	pa	ADV	ADV		ADV		
39	arété	VERB	VERB		VERB		
39	yo	PRON	PRON		PRON		
39	menm	ADV	ADV		ADV		
39	konyé_la	VERB	VERB		ADV		
39	lapolis	NOUN	NOUN		ADV		
39	vin	VERB	VERB		VERB		
39	pè	VERB	VERB		VERB		
39	konyé	VERB	VERB		VERB		
39	la a	DET	DET		DET		
39	tout	DET	DET		DET		
39	sa	PRON	PRON		PRON		
39	ka	PART	PART		PART		
39	pasé	VERB	VERB		VERB		
40	pétèt	ADV	ADV		ADV		
40	osi	ADV	ADV		ADV		
40	sé	VERB	VERB		VERB		
40	on	DET	DET		DET		
40	timoun	NOUN	NOUN		NOUN		
40	k’ay	VERB	PRON		SCONJ		
40	kòm	ADP	ADP		ADP		
40	yo	PRON	PRON		PRON		
40	ka	PART	PART		PART		
40	ba	VERB	VERB		VERB		
40	y	PRON	PRON		PRON		
40	san	ADP	ADP		ADP		
40	ké	SCONJ	SCONJ		SCONJ		
40	i	PRON	PRON		PRON		
40	mandé	VERB	VERB		VERB		
40	menm	ADV	ADV		ADV		
40	la	ADV	ADV		ADV		
40	i	PRON	PRON		PRON		
40	piti	ADJ	ADJ		ADJ		
40	bon	ADV	ADV		ADV		
40	i	PRON	PRON		PRON		
40	ni	VERB	VERB		VERB		
40	dé	DET	DET		DET		
40	zan	NOUN	NOUN		NOUN		
40	pétèt	ADV	ADV		ADV		
40	yo	PRON	PRON		PRON		
40	ka	PART	PART		PART		
40	ba	VERB	NOUN		VERB		
40	y	PRON	PRON		PRON		
40	san	ADP	ADP		ADP		
40	ké	SCONJ	SCONJ		SCONJ		
40	i	PRON	PRON		PRON		
40	mandé	VERB	VERB		VERB		
40	an	DET	DET		DET		
40	kado	NOUN	NOUN		NOUN		
40	pasi	ADV	ADV		ADV		
40	an	DET	DET		DET		
40	kado	NOUN	NOUN		NOUN		
40	pala	ADV	ADV		ADV		
41	an	PRON	PRON		PRON		
41	té	PART	PART		PART		
41	vlé	AUX	AUX		AUX		
41	rakonté	VERB	VERB		VERB		
41	zòt	PRON	PRON		PRON		
41	finalman	ADV	ADV		ADV		
41	dé	DET	DET		DET		
41	obstak	NOUN	NOUN		NOUN		
41	pou	ADP	ADP		ADP		
41	bay	VERB	VERB		VERB		
41	zòt	PRON	PRON		PRON		
41	fòs	NOUN	NOUN		NOUN		
41	é	CONJ	CONJ		CONJ		
41	kouray	NOUN	NOUN		NOUN		
41	finalman	ADV	ADV		ADV		
41	pou	ADP	ADP		ADP		
41	di	VERB	VERB		VERB		
41	zòt	PRON	PRON		PRON		
41	ni	VERB	VERB		VERB		
41	moun	NOUN	NOUN		NOUN		
41	ki	PRON	PRON		PRON		
41	ni	VERB	VERB		VERB		
41	obstak	NOUN	NOUN		NOUN		
41	ni	VERB	VERB		VERB		
41	moun	NOUN	NOUN		NOUN		
41	ka	PART	PART		PART		
41	réyisi	VERB	VERB		VERB		
41	kanmenm	ADV	ADV		ADV		
42	é	CONJ	CONJ		CONJ		
42	Fifi	PROPN	PROPN		PROPN		
42	ka	PART	PART		PART		
42	di	VERB	VERB		VERB		
42	mwen	PRON	PRON		PRON		
42	a!	INT	int		INT 		
42	sé	VERB	VERB		VERB		
42	on	DET	DET		DET		
42	timoun	NOUN	NOUN		NOUN		
42	ki	PRON	PRON		PRON		
42	ka	PART	PART		PART		
42	réyisi	VERB	VERB		VERB		
42	adan	ADP	ADP		ADP		
42	lavi	NOUN	NOUN		NOUN		
42	an	PRON	PRON		PRON		
42	di	VERB	VERB		VERB		
42	non	ADV	ADV		ADV		
42	sé	VERB	VERB		VERB		
42	pa	ADV	ADV		ADV		
42	paské	SCONJ	SCONJ		SCONJ		
42	timoun	NOUN	NOUN		NOUN		
42	la	DET	DET		DET		
42	gaté	ADJ	ADJ		ADJ		
42	okontrè	ADV	ADV		ADV		
42	menm	ADV	ADV		ADV		
42	pétèt	ADV	ADV		ADV		
42	sa	PRON	PRON		PRON		
42	ka	PART	PART		PART		
42	rann	VERB	VERB		VERB		
42	y	PRON	PRON		PRON		
42	pi	ADV	ADV		ADV		
42	malévé	ADJ	ADJ		ADJ		
42	ankò	ADV	ADV		ADV		
42	i	PRON	PRON		PRON		
42	konprann	VERB	VERB		VERB		
42	ké	SCONJ	SCONJ		SCONJ		
42	dépi	ADP	ADP		ADP		
42	i	PRON	PRON		PRON		
42	bizwen	VERB	VERB		VERB		
42	an	DET	DET		DET		
42	biten	NOUN	NOUN		NOUN		
42	fò	SCONJ	SCONJ		SCONJ		
42	i	PRON	PRON		PRON		
42	mandé	VERB	VERB		VERB		
42	fò	SCONJ	SCONJ		SCONJ		
42	yo	PRON	PRON		PRON		
42	ba	VERB	VERB		VERB		
42	y	PRON	PRON		PRON		
43	bib	NOUN	NOUN		NOUN		
43	la	DET	DET		DET		
43	labib	PROPN	PROPN		PROPN		
43	évé	CONJ	CONJ		CONJ		
43	vié	ADJ	ADJ		ADJ		
43	épi	CONJ	CONJ		CONJ		
43	nouvo	ADJ	ADJ		ADJ		
43	testaman	NOUN	NOUN		NOUN		
43	sé	VERB	VERB		VERB		
43	Bondyé	PROPN	PROPN		PROPN		
43	ki	PRON	PRON		PRON		
43	inspiré-	VERB	VERB		VERB		
43	y	PRON	PRON		PRON		
43	sé	VERB	VERB		VERB		
43	sèl	ADJ	ADJ		ADJ		
43	vrè	ADJ	ADJ		ADJ		
43	biten	NOUN	NOUN		NOUN		
43	ki	PRON	PRON		PRON		
43	matjé	ADJ	ADJ		ADJ		
43	et	CONJ	CONJ		CONJ		
43	on	DET	DET		DET		
43	lalwa	NOUN	NOUN		NOUN		
43	pou	ADP	ADP		ADP		
43	tout	DET	DET		DET		
43	krétien	NOUN	NOUN		NOUN		
43	ki	PRON	PRON		PRON		
43	ka	PART	PART		PART		
43	viv	VERB	VERB		VERB		
44	on	DET	DET		DET		
44	sèl	ADJ	ADJ		ADJ		
44	sauvè	NOUN	NOUN		NOUN		
44	pou	ADP	ADP		ADP		
44	mond	NOUN	NOUN		NOUN		
44	la	DET	DET		DET		
44	pou	ADP	ADP		ADP		
44	tala	PRON	PRON		PRON		
44	ki	PRON	PRON		PRON		
44	kréyé	VERB	VERB		VERB		
44	syèl	NOUN	NOUN		NOUN		
44	épi	CONJ	CONJ		CONJ		
44	latè	NOUN	NOUN		NOUN		
44	sé	VERB	VERB		VERB		
44	li	PRON	PRON		PRON		
44	li	PRON	PRON		PRON		
44	sé	VERB	VERB		VERB		
44	sèl	ADJ	ADJ		ADJ		
44	bondyé	NOUN	NOUN		NOUN		
44	ki	PRON	PRON		PRON		
44	vrè	ADJ	ADJ		ADJ		
45	yo	PRON	PRON		PRON		
45	ka	PART	PART		PART		
45	rasazé	VERB	VERB		VERB		
45	tout	DET	DET		DET		
45	sa	PRON	PRON		PRON		
45	yo	PRON	PRON		PRON		
45	plen	ADJ	ADJ		ADJ		
45	tout	ADV	ADV		ADV		
45	alò	ADV	ADV		ADV		
45	sèl	ADJ	ADJ		ADJ		
45	biten	NOUN	NOUN		NOUN		
45	yo	PRON	PRON		PRON		
45	ni	VERB	VERB		VERB		
45	konyè	VERB	VERB		VERB		
45	la	DET	DET		DET		
45	sé	VERB	VERB		VERB		
45	zanmi	NOUN	NOUN		NOUN		
45	a	ADP	ADP		ADP		
45	yo	PRON	PRON		PRON		
45	yo	PRON	PRON		PRON		
45	ka	PART	PART		PART		
45	wè	VERB	VERB		VERB		
45	sa	PRON	PRON		PRON		
45	zanmi	NOUN	NOUN		NOUN		
45	a	ADP	ADP		ADP		
45	yo	PRON	PRON		PRON		
45	ka	PART	PART		PART		
45	fè	VERB	VERB		VERB		
45	yo	PRON	PRON		PRON		
45	k'ay	PART	PART		PART		
45	fouté	VERB	VERB		VERB		
45	bòdèl	NOUN	NOUN		NOUN		
46	si	SCONJ	SCONJ		SCONJ		
46	ou	PRON	PRON		PRON		
46	té	PART	PART		PART		
46	trapé	VERB	VERB		VERB		
46	bak	NOUN	NOUN		NOUN		
46	ou	PRON	PRON		PRON		
46	ay	VERB	VERB		VERB		
46	inivèsité	NOUN	NOUN		NOUN		
46	ou	PRON	PRON		PRON		
46	sav	VERB	VERB		VERB		
46	ou	PRON	PRON		PRON		
46	pa	ADV	ADV		ADV		
46	oblijé	VERB	VERB		VERB		
46	fè	VERB	VERB		VERB		
46	lèson	NOUN	NOUN		NOUN		
46	an	DET	DET		DET		
46	ou	PRON	PRON		PRON		
46	pa	ADV	ADV		ADV		
46	oblijé	VERB	VERB		VERB		
46	ay	VERB	VERB		VERB		
46	lèkòl	NOUN	NOUN		NOUN		
47	kilti	NOUN	NOUN		NOUN		
47	la	DET	DET		DET		
47	sa	DET	DET		DET		
47	piské	SCONJ	SCONJ		SCONJ		
47	lè	SCONJ	SCONJ		SCONJ		
47	nou	PRON	PRON		PRON		
47	té	PART	PART		PART		
47	pi	ADV	ADV		ADV		
47	jèn	ADJ	ADJ		ADJ		
47	yo	PRON	PRON		PRON		
47	pa	ADV	ADV		ADV		
47	aprann	VERB	VERB		VERB		
47	nou	PRON	PRON		PRON		
47	dansé	VERB	VERB		VERB		
47	yo	PRON	PRON		PRON		
47	pa	ADV	ADV		ADV		
47	aprann	VERB	VERB		VERB		
47	nou	PRON	PRON		PRON		
47	jwé	VERB	VERB		VERB		
47	donk	CONJ	CONJ		CONJ		
47	sé	VERB	VERB		VERB		
47	résèvé	ADJ	ADJ		ADJ		
47	vréman	ADV	ADV		ADV		
47	a	ADP	ADP		ADP		
47	an	DET	DET		DET		
47	sètèn	ADJ	ADJ		ADJ		
47	katéjori	NOUN	NOUN		NOUN		
47	dé	ADP	ADP		ADP		
47	moun	NOUN	NOUN		NOUN		
48	é	CONJ	CONJ		CONJ		
48	délè	SCONJ	SCONJ		SCONJ		
48	ki	PRON	PRON		PRON		
48	ka	PART	PART		PART		
48	vayé	VERB	VERB		VERB		
48	finalman	ADV	ADV		ADV		
48	an	PRON	PRON		PRON		
48	pa	ADV	ADV		ADV		
48	rakonté	VERB	VERB		VERB		
48	zòt	PRON	PRON		PRON		
48	pou	ADP	ADP		ADP		
48	zafè	NOUN	NOUN		NOUN		
48	obstak	NOUN	NOUN		NOUN		
48	antouka	ADV	ADV		ADV		
48	pa	ADV	ADV		ADV		
48	dan	ADP	ADP		ADP		
48	détay	NOUN	NOUN		NOUN		
49	men	CONJ	CONJ		CONJ		
49	kanmenm	ADV	ADV		ADV		
49	an	PRON	PRON		PRON		
49	éséyé	VERB	VERB		VERB		
49	bay	VERB	VERB		VERB		
49	zòt	PRON	PRON		PRON		
49	lafòs	NOUN	NOUN		NOUN		
49	pou	ADP	ADP		ADP		
49	zòt	PRON	PRON		PRON		
49	ka	PART	PART		PART		
49	avansé	VERB	VERB		VERB		
50	finalman	ADV	ADV		ADV		
50	an	PRON	PRON		PRON		
50	diskité	VERB	VERB		VERB		
50	avé	ADP	ADP		ADP		
50	y	PRON	PRON		PRON		
50	an	PRON	PRON		PRON		
50	mandé	VERB	VERB		VERB		
50	y	PRON	PRON		PRON		
50	an	PRON	PRON		PRON		
50	pa	ADV	ADV		ADV		
50	konprann	VERB	VERB		VERB		
50	manman	NOUN	NOUN		NOUN		
50	mwen	PRON	PRON		PRON		
50	di	VERB	VERB		VERB		
50	mwen	PRON	PRON		PRON		
50	ké	SCONJ	SCONJ		SCONJ		
50	ou	PRON	PRON		PRON		
50	pa	ADV	ADV		ADV		
50	ka	PART	PART		PART		
50	tann	VERB	VERB		VERB		
50	an	PRON	PRON		PRON		
50	ka	PART	PART		PART		
50	palé	VERB	VERB		VERB		
50	ba	ADP	ADP		ADP		
50	ou	PRON	PRON		PRON		
50	ou	PRON	PRON		PRON		
50	ka	PART	PART		PART		
50	tann	VERB	VERB		VERB		
51	yo	PRON	PRON		PRON		
51	ka	PART	PART		PART		
51	mèt	VERB	VERB		VERB		
51	vi	PRON	NOUN	NOUN	NOUN		
51	a	ADP 	ADP 		ADP 		
51	yo	PRON	PRON		PRON		
51	andanjé	ADJ			ADJ		en dangejé ? 
51	_VIRGULE_	PUNCT	PUNCT		PUNCT		
51	vi	PRON	NOUN	NOUN	NOUN		
51	a	ADP 	ADP 		ADP 		
51	dòt	DET	ADJ	DET	DET		
51	moun	NOUN	NOUN		NOUN		
51	_VIRGULE_	PUNCT	PUNCT		PUNCT		
51	sitou	ADV			ADV	surtout	
51	a	ADP 	ADP 		ADP 		
51	yo	PRON	PRON		PRON		
51	menm	ADV	ADV		ADV		
51	andanjé	ADJ			ADJ		
51	osi	ADV	ADV		ADV		
51	.	PUNCT	PUNCT		PUNCT		
52	sé	VERB	VERB	DET	DET		
52	boug	NOUN			NOUN		
52	la	DET			DET		
52	sa	PRON			PRON		
52	yo	PRON	PRON		PRON		
52	dwèt	AUX			AUX		
52	pa	ADV	ADV		ADV		
52	menm	ADV	ADV		ADV		
52	réfléchi	VERB	VERB		VERB		
52	.	PUNCT	PUNCT		PUNCT		
53	prémyé	ADJ	ADJ		ADJ		
53	biten	NOUN	NOUN		NOUN		
53	an	PRON			PRON	JE	
53	té	PART	PART		PART	en train de	
53	ka	PART	PART		PART		
53	sonjé	VERB	VERB		VERB		
53	an	PRON			PRON		
53	ka	PART	PART		PART		
53	di	VERB			VERB		
53	mésyé	NOUN			NOUN		
53	sa	PRON	PRON		PRON		
53	manman	NOUN	NOUN		NOUN		
53	mwen	PRON	PRON		PRON		
53	k'ay			PART	PART	PART+VERB ?	
53	di	VERB			VERB		
53	dé	ADP 		DET	DET		
53	mwen	PRON	PRON		PRON		
53	_VIRGULE_	PUNCT	PUNCT		PUNCT		
53	sa				PRON		
53	fanmi	NOUN	NOUN		NOUN		
53	mwen	PRON	PRON		PRON		
53	ka	PART	PART		PART		
53	di	VERB			VERB		
53	mwen	PRON	PRON		PRON		
53	.	PUNCT	PUNCT		PUNCT		
54	Hay	VERB	VERB		VERB		?
54	mé	CCONJ	CCONJ		CCONJ		mais dedansÂ ?
54	dan	NOUN	ADV	NOUN	NOUN		
54	a'y	PRON	VERB	PRON	PRON		tokÂ ?
54	blan	ADJ	ADJ		ADJ		
54	.	PUNCT	PUNCT		PUNCT		
55	Chak	DET	DET		DET		
55	bourgo	NOUN	NOUN		NOUN		
55	ka	PART	PART		PART		
55	halé	VERB			VERB		
55	kaz	NOUN	NOUN		NOUN		
55	a'y	PRON			PRON		
55	.	PUNCT	PUNCT		PUNCT	A REMPLACER PAR POINT	
56	Zafé	NOUN	VERB	NOUN	NOUN		ca faitÂ ?
56	kabwit	NOUN	NOUN		NOUN	ADJÂ ?	
56	pa	ADV	ADV		ADV	?? 	
56	lapen	NOUN	NOUN		NOUN		la peineÂ ?
56	.	PUNCT	PUNCT		PUNCT		
57	Chat	NOUN	NOUN		NOUN		
57	pa	ADV	ADV		ADV		
57	la	ADV	ADV		ADV		
57	_VIRGULE_	PUNCT	PUNCT		PUNCT		
57	rat	NOUN	NOUN		NOUN		
57	ka	PART	PART		PART		
57	bay	VERB			VERB		
57	bal	NOUN			NOUN		
57	.	PUNCT	PUNCT		PUNCT		
58	Achté	VERB	VERB		VERB		
58	van	NOUN	NOUN		NOUN		
58	pou	ADP 	ADP 		ADP 		
58	vann	VERB	VERB		VERB		
59	Sé	VERB			VERB		
59	zanmi	NOUN	NOUN		NOUN		
59	fè	VERB	VERB		VERB		
59	si	SCONJ			SCONJ		
59	krab	NOUN			NOUN		
59	pa	ADV	ADV		ADV		
59	ni	VERB			VERB		
59	tèt	NOUN	NOUN		NOUN		
59	.	PUNCT	PUNCT		PUNCT		
60	Kassav	PROPN	PROPN		PROPN		
60	sé	VERB	VERB		VERB		
60	on	DET	DET		DET		
60	gwoup	NOUN	NOUN		NOUN		
60	dé	ADP 	DET	DET	DET		
60	mizik	NOUN	NOUN		NOUN		
60	gwadloupÃ©yen	ADJ	ADJ		ADJ		
60	.	PUNCT	PUNCT		PUNCT		
61	Sé	ADV	VERB	VERB	VERB		
61	zouk	NOUN	NOUN		NOUN		
61	yo	PRON	PRON		PRON		
61	ka	PART	PART		PART		
61	fè	VERB	VERB		VERB		
61	.	PUNCT	PUNCT		PUNCT		
62	Yonn	DET	DET		DET	SEULE	
62	dé	ADP 	DET	DET	DET		
62	bitin	NOUN	NOUN		NOUN		
62	ki	PRON	SCONJ	SCONJ 	SCONJ 		
62	ka	PART	PART		PART		
62	interesé	VERB	VERB		VERB		
62	sé	VERB	VERB	VERB	VERB		
62	moun	NOUN	NOUN		NOUN		
62	plis	ADV	ADV		ADV		
62	sé	VERB	NUM	VERB	VERB		
62	la	DET	DET		DET		
62	Touw	PROPN	PROPN		PROPN		
62	Efel	PROPN	PROPN		PROPN		
62	.	PUNCT	PUNCT		PUNCT		
63	Sé	VERB	VERB		VERB		
63	yon	DET	DET		DET		
63	plass	NOUN	NOUN		NOUN		
63	ni	VERB	VERB		VERB		
63	pliss	ADV	ADV		ADV		
63	moun	NOUN	NOUN		NOUN		
63	kay	VERB			VERB	PART+VERB	
63	asi	ADP 	ADV	ADV	ADV	SUR	
63	la	DET			DET		
63	tè	NOUN	PART	NOUN	NOUN		
63	.	PUNCT	PUNCT		PUNCT		
64	Pou	ADP 	ADP 		ADP 		
64	ay	VERB			VERB		
64	vwè		VERB	VERB	VERB	VERB+PRON	-y ?
64	-y			PRON	PRON		
64	ou	PRON			PRON		
64	dwèt	AUX			AUX		
64	ka	PART	PART		PART		
64	pwan	VERB	VERB		VERB		
64	métro	NOUN	NOUN		NOUN		
64	Champ-de-Mars	PROPN	PROPN		PROPN		
64	.	PUNCT	PUNCT		PUNCT		
65	Raton	NOUN	NOUN		NOUN	TOKEN RATON_LAVÃˆÂ ?	
65	lavè	NOUN	ADJ	ADJ	ADJ		
65	de	ADP 	DET	ADP	ADP		
65	GwadloupkriÃ©	PROPN	ADJ	PROPN	PROPN		
65	Rakoon	NOUN	NOUN		NOUN		XÂ ?
65	an	ADP 	ADP 		ADP 		
65	Gwadloup	PROPN	PROPN		PROPN		
65	_VIRGULE_	PUNCT	PUNCT		PUNCT		
65	sé	VERB	VERB		VERB		
65	on	DET	DET		DET		
65	jan	NOUN	NOUN		NOUN		
65	raton	NOUN	NOUN		NOUN		
65	lavè	NOUN	ADJ	ADJ	ADJ		
65	_VIRGULE_	PUNCT	PUNCT		PUNCT		
65	défwa	ADV	ADV		ADV		
65	konsidéré	VERB	VERB		VERB		
65	kon	ADV	ADV		ADV		
65	an	DET	NOUN	DET	DET		
65	sou-jan	NOUN	NOUN		NOUN		
65	raton	NOUN	NOUN		NOUN		
65	lavè	NOUN	ADJ	ADJ	ADJ		
65	.	PUNCT	PUNCT		PUNCT		
66	Nou	PRON	PRON		PRON		
66	pé	VERB	VERB		VERB	AUXÂ ?	
66	vwey'		VERB		VERB	VERB+PRON	
66	an	ADP 	ADP 		ADP 		
66	léta	NOUN	NOUN		NOUN		
66	sauvaj	NOUN	ADJ	ADJ	ADJ		
