sentence_id	token	pos_GF	pos_AT		Adjudication		
66	an	ADP 	ADP 		ADP 		
66	Pak	PROPN	NOUN	PROPN	PROPN		
66	National	PROPN	ADJ	PROPN	PROPN		
66	Gwadloup	PROPN	PROPN	PROPN	PROPN		
66	_VIRGULE_	PUNCT	PUNCT		PUNCT		
66	asi	ADP 	ADV	ADP	ADP		
66	lilet	NOUN	NOUN		NOUN		
66	Basté	PROPN	PROPN		PROPN		
66	.	PUNCT	PUNCT		PUNCT		
67	Nou	PRON	PRON		PRON		
67	pé	VERB	AUX	VERB	VERB		
67	vwey'		VERB		VERB	VERB+PRON	
67	osi	ADV	ADV		ADV		
67	an	ADP 	ADP 		ADP 		
67	Pak	NOUN	NOUN		NOUN		
67	géolojik	ADJ	ADJ		ADJ		
67	é	CCONJ	CCONJ		CCONJ		
67	a	ADP 	ADP 		ADP 		
67	Mamnel	PROPN	PROPN		PROPN		
67	(	PUNCT	PUNCT		PUNCT		
67	rout	NOUN	NOUN		NOUN		
67	a	ADP 	ADP 		ADP 		
67	travésé		VERB	NOUN	NOUN	NOUN+DET	#NOM ?
67	-la		DET	DET	DET		
67	)	PUNCT	PUNCT		PUNCT		
67	.	PUNCT	PUNCT		PUNCT		
68	Sa		VERB	DET	DET		
68	nou		PRON	PRON	PRON		
68	ka	PART	SCONJ	PART	PART		qui aÂ ?
68	kriyé	VERB	VERB		VERB		
68	la	DET	DET		DET		
68	_GUILLEMET_O_	PUNCT			PUNCT		Pb de tok
68	Véritable	PROPN	PROPN		PROPN		
68	Jéus	PROPN			PROPN		
68	Eglise	PROPN			PROPN		
68	_GUILLEMET_F_	PUNCT			PUNCT		
68	sé	VERB	VERB		VERB		
68	on	DET	DET		DET		
68	légliz	NOUN	NOUN		NOUN		
68	endépandan	ADJ	ADJ		ADJ		
68	ki	PRON	SCONJ	SCONJ	SCONJ		
68	vin	AUX	AUX	VERB	VERB		
68	vwè	VERB	VERB		VERB		
68	jou	NOUN	NOUN		NOUN		
68	a	ADP 	ADP 		ADP 		
68	Pékin	PROPN	PROPN		PROPN		
68	an	ADP 	ADP 		ADP 		
68	Chine	PROPN	PROPN		PROPN		
68	an	ADP 	ADP 		ADP 		
68	1917	NUM	NUM		NUM		
68	.	PUNCT	PUNCT		PUNCT		
69	Sé	VERB	VERB		VERB		
69	on	DET	DET		DET		
69	lyannaj	NOUN	NOUN		NOUN	UNION	
69	chinwa	ADJ	ADJ		ADJ		
69	a	ADP 	VERB	ADP	ADP	DE	?
69	on	DET	DET		DET		
69	koté	NOUN	NOUN		NOUN		
69	protèstan	ADJ	ADJ		ADJ		
69	a	ADP 	ADP 		ADP 		
69	légliz	NOUN	NOUN		NOUN		
69	krétyén	ADJ	ADJ		ADJ		
69	ki	PRON	SCONJ	SCONJ	SCONJ		
69	koumansé	VERB	VERB		VERB	AUXÂ ?	
69	grandi	VERB	VERB		VERB		
69	lè	SCONJ	ADV	SCONJ	SCONJ	QUANDÂ ?	
69	lanné	NOUN	NOUN		NOUN		
69	1900	NUM	NUM		NUM		
69	rivé	VERB	VERB		VERB		
69	.	PUNCT	PUNCT		PUNCT		
70	Egliz	NOUN	PROPN	NOUN	NOUN	DEUX TOKENS	
70	-				PUNCT		
70	lasa	DET	DET		DET		
70	ni	VERB	VERB		VERB		
70	1_VIRGULE₅	NUM	NUM		NUM	1 TOKEN NUM OU ADJ ?	
70	milyon	NOUN	NOUN		NOUN		
70	fidèl	NOUN	NOUN		NOUN		
70	Latè	PROPN	PROPN		PROPN		?
70	.	PUNCT	PUNCT		PUNCT		Pq on a quâ€™une seule phrase lÃ Â ?
70	Sé	VERB	VERB		VERB		
70	on	DET	DET		DET		
70	légliz	NOUN	NOUN		NOUN		
70	pantkotist	ADJ	ADJ		ADJ		
70	_VIRGULE_	PUNCT	PUNCT		PUNCT		
70	kivédi	CCONJ		????	SCONJ		
70	moun	NOUN	NOUN		NOUN		
70	ka	PART	PART		PART		
70	poté	VERB	VERB		VERB		
70	onlo	ADV		ADV	ADV		
70	powtalans	NOUN	NOUN		NOUN		
70	don	VERBB	VERB	NOUN	NOUN		
70	a	ADP 	ADP 		ADP 		
70	Lèspwi	PROPN	PROPN		PROPN		
70	Sen	PROPN	PROPN		PROPN		
70	.	PUNCT	PUNCT		PUNCT		
71	pa	ADV	ADV		ADV		
71	ni	VERB	VERB		VERB		
71	matyè	NOUN	NOUN		NOUN		
71	premyè	ADJ	ADJ		ADJ		
71	pou	ADP 	ADP 		ADP 		
71	di	VERB			VERB		
71	ou	PRON	PRON		PRON		
71	k'ay			VERB	VERB	PART+VERB	
71	kréyé	VERB			VERB		
71	lendistri	NOUN	NOUN		NOUN		
71	_VIRGULE_	PUNCT	PUNCT		PUNCT		
71	ou	PRON	PRON		PRON		
71	ké	PART	PART		PART		
71	vini	VERB	VERB		VERB		
71	otonom	ADJ	ADJ		ADJ		
71	.	PUNCT	PUNCT		PUNCT		
72	an	ADP 	ADP 		ADP 		
72	Gwadloup	PROPN	PROPN		PROPN		
72	au	ADP 	ADP 		ADP 		XÂ ?
72	temps	NOUN	NOUN		NOUN		XÂ ?
72	ancien	ADJ	ADJ		ADJ		XÂ ?
72	sa	PRON	PRON		PRON		
72	évolyé	VERB	VERB		VERB		
72	aprézan	ADV	ADV		ADV		
72	?	PUNCT	PUNCT		PUNCT		
73	Lagwadloup	NOUN	NOUN	ERREUR TOKENISATION	PROPN		NOUN puis VERB
73	dévlopé				VERB		
73	pli	ADV	ADV		ADV		
73	vit	ADJ	ADJ		ADJ		
73	sé	VERB	VERB		VERB		
73	grand	ADJ	ADJ		ADJ		
73	tè	NOUN	NOUN		NOUN		
73	.	PUNCT	PUNCT		PUNCT		
74	é	CCONJ	CCONJ		CCONJ		?
74	nou	PRON	PRON		PRON		
74	..	PUNCT	PUNCT		PUNCT		
74	nou	PRON	PRON		PRON		
74	sé	VERB	VERB		VERB		
74	la	DET	DET		DET		
74	grande	ADJ	ADJ		ADJ		XÂ ?
74	dépendance	NOUN	NOUN		NOUN		XÂ ?
74	mais	CCONJ	ADP 	CCONJ	CCONJ		XÂ ? 
74	effectivement	ADV	ADP 	ADV	ADV		XÂ ?
74	lévolisyon	NOUN	NOUN		NOUN		lâ€™Â ?
74	ka	PART	PART		PART		qui estÂ ?
74	vini	VERB	VERB		VERB		
74	lantman	ADV	ADP 	ADV	ADV		
74	lantman	ADV	ADP 	ADV	ADV		
74	.	PUNCT	PUNCT		PUNCT		
75	nou	PRON	PRON		PRON		
75	aprézan	ADV	ADP 	ADV	ADV		
75	la		DET		DET		
75	sa		PRON		PRON		
75	ka	PART	PART		PART		
75	rivé	VERB	VERB		VERB		
75	.	PUNCT	PUNCT		PUNCT		
76	sé	VERB	VERB		VERB		
76	kè	PART	PART	PRON	PRON		
76	nou	PRON	PART	PRON	PRON		
76	ka	PART	PART		PART		
76	vin	VERB	VERB		VERB		
76	on	PRON			PRON		
76	tè	PART	PART	NOUN	NOUN		
76	apa			"? "" ce n'est pas """	ADV		
76	ki	SCONJ	SCONJ		SCONJ		
76	ka	PART	PART		PART		
76	plis	ADV	ADV		ADV		
76	ou	PRON	PRON		PRON		
76	mwen	PRON	PRON		PRON		
76	privé	VERB	VERB	ADJ	ADJ		
76	_VIRGULE_	PUNCT	PUNCT		PUNCT		
76	réchèché	VERB	VERB		VERB		
76	dans		ADV	ADP	ADP		dans la mesure oÃ¹/ADV
76	la		ADV	DET	DET		
76	mesure		ADV	NOUN	NOUN		
76	ou		ADV	PRON	PRON		
76	sé	VERB	NUM	VERB	VERB		
76	moun	NOUN	NOUN		NOUN		
76	la	DET	DET		DET		
76	ka	PART	PART		PART		qui aÂ ?
76	chèche	VERB	VERB		VERB		
76	on	PRON	DET	DET	DET		
76	sèten	ADJ	ADJ		ADJ		
76	trankilité	NOUN	NOUN		NOUN		
76	.	PUNCT	PUNCT		PUNCT		
77	manman	NOUN	NOUN		NOUN		
77	mwen	PRON	PRON		PRON		
77	té	VERB	VERB		VERB		
77	tèlman	ADV	ADV		ADV		
77	sèten	ADJ	ADJ		ADJ		
77	ké	PART	PART	PRON	SCONJ		
77	an				PRON		
77	té	PART	PART		PART		
77	réyisi	VERB	VERB		VERB	ADJÂ ?	
77	.	PUNCT	PUNCT		PUNCT		
78	i	PRON	PRON		PRON		
78	té	PART	PART		PART		
78	déja	ADV	ADV		ADV		
78	péyé	VERB	VERB		VERB		
78	biyé	NOUN	NOUN		NOUN		
78	ban	NOUN	ADP 	ADP	ADP	?? 	?
78	mwen	PRON	PRON		PRON		
78	_VIRGULE_	PUNCT	PUNCT		PUNCT		
78	Organizé	VERB	VERB		VERB		
78	séjou	NOUN	NOUN		NOUN		
78	an	ADP 	ADP 		ADP 		
78	mwen	PRON	PRON		PRON		
78	_VIRGULE_	PUNCT	PUNCT		PUNCT		
78	ay	VERB			VERB		
78	kay	PART		NOUN	NOUN		
78	moun	NOUN	NOUN		NOUN		
78	.	PUNCT	PUNCT		PUNCT		
79	k'			? (qu'est ce que)	PRON		
79	an			PRON	PRON		
79	pé	AUX			AUX		
79	fè	VERB			VERB		
79	_VIRGULE_	PUNCT	PUNCT		PUNCT		
79	an			PRON	PRON		
79	ay			VERB	VERB		
79	linivèsité	NOUN	NOUN		NOUN		
79	dè	ADP 	DET	ADP	ADP		
79	Lille	PROPN	PROPN		PROPN		
79	.	PUNCT	PUNCT		PUNCT		
80	lèt	NOUN	NOUN		NOUN		
80	_VIRGULE_	PUNCT	PUNCT		PUNCT		
80	lang	NOUN	NOUN		NOUN		
80	_VIRGULE_	PUNCT	PUNCT		PUNCT		
80	la			DET	DET		
80	tou			ADV	ADV		
80	moun	NOUN	NOUN		NOUN		
80	k'ay			VERB	VERB	PART+VERB	
80	lè	VERB		SCONJ 	SCONJ 		
80	yo	PRON	PRON		PRON	ILS	
80	pa	ADV	ADV		ADV		
80	sav	VERB	VERB		VERB		
80	pou	ADP 	ADP 		ADP 		
80	yo	PRON	PART	PRON	PRON		
80	fè	VERB	VERB		VERB		
80	.	PUNCT	PUNCT		PUNCT		
81	an	PRON	PRON		PRON		
81	enskri	VERB	VERB		VERB		
81	mwen	PRON	PRON		PRON		
81	an	ADP 	ADP 		ADP 		
81	lettres	NOUN	NOUN		NOUN		XÂ ?
81	modernes	NOUN	ADJ	ADJ	ADJ		XÂ ? 
81	.	PUNCT	PUNCT		PUNCT		
82	monchè	NOUN		NOUN	INTJ	INTJ ?	
82	an	PRON			PRON		
82	di	VERB			VERB		
82	an			VERB ?	VERB ?		
82	nou	PRON	PRON		PRON		
82	ay			VERB 	VERB 		
82	!	PUNCT	PUNCT		PUNCT		
83	sé	VERB	VERB		VERB		
83	vré	ADJ	ADJ		ADJ		
83	kè	SCONJ	SCONJ		SCONJ		
83	sé		VERB		VERB		
83	on	DET	DET		DET		
83	moman	NOUN	NOUN		NOUN		
83	an				PRON		
83	té		PART		PART		
83	dwèt	VERB			VERB		
83	fété	VERB			VERB		
83	_VIRGULE_	PUNCT	PUNCT		PUNCT		
83	an				PRON		
83	té		PART		PART		
83	dwèt	VERB			VERB		
83	jwayèz	ADJ	ADJ		ADJ		
83	.	PUNCT	PUNCT		PUNCT		
84	an	PRON			PRON		
84	jwayèz	ADJ	ADJ		ADJ		
84	an	PRON			PRON		
84	ka	PART	PART		PART		
84	souri	VERB	VERB		VERB		
84	_VIRGULE_	PUNCT	PUNCT		PUNCT		
84	an	PRON			PRON		
84	ka	PART	PART		PART		
84	ri	VERB	VERB		VERB		
84	.	PUNCT	PUNCT		PUNCT		
85	men	ADV			ADV	MAIS	
85	sé	VERB	VERB		VERB		
85	vrè	ADJ	ADJ		ADJ		
85	kè	SCONJ	SCONJ		SCONJ		
85	an	PRON			PRON		
85	ka	PART	PART		PART		
85	di	VERB			VERB		
85	mwen	PRON	PRON		PRON		
85	é	CCONJ			CCONJ		
85	i	PRON	PRON		PRON		
85	poko	ADV		ADV	ADV		
85	menm	ADV	ADV		ADV		
85	fini	VERB	VERB		VERB		
85	.	PUNCT	PUNCT		PUNCT		
86	kon	ADV		SCONJ	SCONJ	ADV OU CONJÂ ?	
86	an	PRON			PRON		
86	té	PART	PART		PART		
86	ka	PART	PART		PART		
86	di	VERB			VERB		
86	zot	PRON	PRON		PRON	VOUSÂ ?	
86	ni	VERB			VERB		
86	an	PRON			PRON		
86	dot	NOUN		DET	DET	Dâ€™AUTRES	
86	a	ADP 			ADP 		
86	lafen_dimwa	NOUN	NOUN		NOUN	LAFEN_DIMWAÂ ?	la fin du moisÂ ? = que faireÂ ?
86	.	PUNCT	PUNCT		PUNCT		
87	men	PRON			PRON		
87	an	PRON			PRON		
87	trè	ADV	ADV		ADV		
87	éfréyé	ADJ	ADJ		ADJ		
87	_VIRGULE_	PUNCT	PUNCT		PUNCT		
87	an	PRON			PRON		
87	éfréyé	ADJ	ADJ		ADJ		
87	anlo	ADV	ADV		ADV		
87	_VIRGULE_	PUNCT	PUNCT		PUNCT		
87	anlo	ADV	ADV		ADV		
87	_VIRGULE_	PUNCT	PUNCT		PUNCT		
87	anlo	ADV	ADV		ADV		
87	menm	ADV	ADV		ADV		
87	.	PUNCT	PUNCT		PUNCT		
88	an	PRON	PRON		PRON		
88	promèt	VERB	VERB		VERB		
88	li	PRON			PRON		
88	ké	SCONJ	PART	SCONJ	SCONJ		
88	on	PRON	DET	DET	DET		
88	jou	VERB	NOUN	NOUN	NOUN		
88	an	PRON			PRON		
88	ké	PART	PART		PART		
88	pi	VERB		ADV	ADV		
88	gran	ADV	ADJ	ADJ	ADJ		
88	an	PRON			PRON		
88	ké	PART	PART		PART		
88	aprann	VERB	VERB		VERB		
88	lang	NOUN	NOUN		NOUN		
88	dé	DET	DET		DET		
88	siny	NOUN	NOUN		NOUN		
88	.	PUNCT	PUNCT		PUNCT		
89	eskizé	VERB	VERB		VERB		
89	mwen	PRON	PRON		PRON		
89	_VIRGULE_	PUNCT	PUNCT		PUNCT		
89	an	PRON			PRON		
89	ka	PART	PART		PART		
89	...	PUNCT	PUNCT		PUNCT		
89	an	PRON			PRON		
89	ka	PART	PART		PART		
89	palé	VERB	VERB		VERB		
89	fransé	NOUN	NOUN		NOUN		
89	paskè	SCONJ	SCONJ		SCONJ		
89	sé	VERB	VERB		VERB		
89	konsa	ADV	ADV		ADV		comme Ã§aÂ ?
89	an	PRON	PRON		PRON		
89	di	VERB	VERB	VERB	VERB		
89	'y	PRON	PRON		PRON		
89	sa	PRON	PRON		PRON		
89	paskè	SCONJ	SCONJ		SCONJ		
89	i	PRON	PRON		PRON		
89	pa	ADV	ADV		ADV		
89	ka	PART	PART		PART		
89	...	PUNCT	PUNCT		PUNCT		
89	i	PRON	PRON		PRON		
89	pa	ADV	ADV		ADV		
89	ka	PART	PART		PART		
89	li	VERB	VERB		VERB		
89	kréyol	NOUN	NOUN		NOUN		
89	.	PUNCT	PUNCT		PUNCT		
90	an	PRON	PRON		PRON		
90	pa	ADV	ADV		ADV		
90	bezwen	AUX	AUX		AUX		
90	travay	VERB	NOUN	VEBR OU NOUN	VERB	Si bezwen est un aux, travay doit être verb non ?	
90	_VIRGULE_	PUNCT	PUNCT		PUNCT		
90	pa	ADV	ADV		ADV		
90	bezwen	AUX	AUX		AUX		
90	travay	VERB	NOUN	VERB	VERB		
90	lékol	NOUN	NOUN		NOUN		
90	_VIRGULE_	PUNCT	PUNCT		PUNCT		
90	pa	ADV	ADV		ADV		
90	bizwen	AUX	AUX		AUX		
90	fè	VERB	VERB		VERB		
90	ayen	NOUN	NOUN		NOUN		
90	piskè	SCONJ	PRON	SCONJ	SCONJ		
90	yo	PRON	PRON		PRON		
90	ka	PART	PART		PART		
90	ban	ADV		VERB	VERB		
90	mwen	PRON	PRON		PRON		
90	tout	ADV	ADV		ADV		
90	sa	PRON	PRON		PRON		
90	an	PRON			PRON		
90	bizwen	VERB	AUX	VERB	VERB		
90	.	PUNCT	PUNCT		PUNCT		
91	gadé	VERB	VERB		VERB		
91	si	SCONJ			SCONJ		
91	ou	PRON	PRON		PRON		
91	kouté	VERB	VERB		VERB		
91	mizik	NOUN	NOUN		NOUN		
91	kréyol	ADJ	ADJ		ADJ		
91	é	CCONJ			CCONJ		
91	ou	PRON	PRON		PRON		
91	kouté	VERB	VERB		VERB		
91	mizik	NOUN	NOUN		NOUN		
91	an	ADP 	DET	ADP	ADP		
91	fransé	ADJ	ADJ		ADJ		
91	sé	VERB	VERB		VERB		
91	dé	DET	DET		DET		
91	biten	NOUN	NOUN		NOUN		
91	diféran	ADJ	ADJ		ADJ		
91	.	PUNCT	PUNCT		PUNCT		
92	piti	ADJ	ADJ		ADJ		
92	manman	NOUN	NOUN		NOUN		
92	nou	PRON	PRON		PRON		
92	té	PART	PART		PART		
92	ka	PART	PART		PART		
92	chanté	VERB	VERB		VERB		
92	ban	VERB		ADP	ADP		
92	nou	PRON	PRON		PRON		
92	an	ADP 			ADP 		
92	pou	ADP 	ADP 		ADP 		
92	nou	PRON	PRON		PRON		
92	té	PART	PART		PART		
92	pé	AUX			AUX		
92	domi	VERB	VERB		VERB		
92	lè	VERB		SCONJ	SCONJ		
92	nou	PRON	PRON		PRON		
92	pa	ADV	ADV		ADV		
92	té	ADV	ADV	VERB	VERB		
92	byen	ADV	ADJ	ADJ	ADJ		
92	.	PUNCT	PUNCT		PUNCT		
93	an	PRON			PRON		
93	ka	PART	PART		PART		
93	li	VERB	VERB		VERB		
93	su	ADP 	ADP 		ADP 		
93	l7V	NOUN	NOUN		NOUN		
93	a'w	NOUN		PRON	PRON		
93	sa	DET	DET	DET	DET		
93	'w	PRON	PRON	PRON	PRON		
93	ka	PART	PART		PART		
93	di	VERB	VERB		VERB		
93	.	PUNCT	PUNCT		PUNCT		
94	an	PRON			PRON		
94	ni	VERB	VERB		VERB		
94	on	PRON	NOUN	DET	DET		
94	otofonis	NOUN	NOUN		NOUN		
94	ki	PRON	SCONJ	PRON	PRON		
94	aprann	VERB	VERB		VERB		
94	mwen	PRON	PRON		PRON		
94	fè	VERB	VERB		VERB		
94	sa	PRON	PRON		PRON		
94	.	PUNCT	PUNCT		PUNCT		
95	sé	VERB	VERB		VERB		
95	konsa	ADV	ADV		ADV		
95	an	PRON	PRON		PRON		
95	ka	PART	PART		PART		
95	konprann	VERB	VERB		VERB		
95	sa	DET	DET	DET	DET		'w Ã  tokÂ ?
95	'w	PRON	PRON	PRON	PRON		
95	ka	PART	SCONJ	PART	PART		
95	di	VERB	VERB		VERB		
95	.	PUNCT	PUNCT		PUNCT		
96	pou	ADP 	ADP 		ADP 		
96	an	DET	DET		DET		
96	timoun	NOUN	NOUN		NOUN		
96	fè	ADJ	VERB	? il faut 	VERB		
96	mennen	VERB	ADV	VERB	VERB		
96	an		DET		DET		
96	ti		ADJ		ADJ		
96	biten	NOUN	NOUN		NOUN		bout de tempsÂ ?
96	kanmen	ADV	ADV		ADV		
96	menmsi	ADV	ADV		ADV		
96	a_pa	VERB		? a pa = ce n'est pas	ADV		
96	_VIRGULE_	PUNCT	PUNCT		PUNCT		
96	a_pa	VERB		? a pa= ce n'est pas	ADV		
96	gran	ADJ	ADJ		ADJ		
96	choz	NOUN	NOUN		NOUN		
96	.	PUNCT	PUNCT		PUNCT		
97	an	NOUN	PRON	PRON	PRON		
97	ka	PART	PART		PART		
97	rakonté	VERB	VERB		VERB		
97	tan		ADV	?	PRON		
97	mwen	PRON	PRON		PRON		
97	kanmenm	ADV	ADV		ADV		
97	pou	ADP 	ADP 		ADP 		
97	zot	NOUN	PRON	PRON	PRON		
97	pé	AUX		VERB	VERB		
97	sa	PRON			PRON		
97	konprann	VERB	VERB		VERB		
97	ki			PRON	PRON		
97	biten	NOUN			NOUN		
97	an	PRON			PRON		
97	ka	PART	PART		PART		
97	palé	VERB	VERB		VERB		
97	lè			SCONJ	SCONJ		
97	an	PRON			PRON		
97	ka	PART	PART		PART		
97	di	VERB	VERB		VERB		
97	sé	VERB	VERB		VERB		
97	on	DET	DET		DET		
97	pakou	NOUN	NOUN		NOUN		
97	enpotan	ADJ	ADJ		ADJ		
97	.	PUNCT	PUNCT		PUNCT		
98	i	PRON	PRON		PRON		
98	té	PART	PART		PART		
98	ka	PART	PART		PART		
98	palé	VERB	VERB		VERB		
98	ban	ADP 			ADP 	POUR	
98	mwen	PRON	PRON		PRON		
98	é	CCONJ			CCONJ		
98	an	PRON			PRON		
98	té	PART	PART		PART		
98	ka	PART	PART		PART		
98	palé	VERB	VERB		VERB		
98	ba	ADP 	ADP 		ADP		
98	'y	PRON	PRON		PRON		
98	.	PUNCT	PUNCT		PUNCT		
99	i	PRON	PRON		PRON		
99	té	PART	PART		PART		
99	ka	PART	PART		PART		
99	réponn	VERB	VERB		VERB		
99	_VIRGULE_	PUNCT	PUNCT		PUNCT		
99	i	PRON	PRON		PRON		
99	té	PART	PART		PART		
99	ka	PART	PART		PART		
99	tann	VERB	VERB		VERB		
99	_VIRGULE_	PUNCT	PUNCT		PUNCT		
99	an	PRON	PRON		PRON		
99	pa	ADV	ADP 	ADV	ADV		
99	ka	PART	PART		PART		
99	konprann	VERB	VERB		VERB		
99	.	PUNCT	PUNCT		PUNCT		
100	moun	NOUN	NOUN		NOUN		
100	la	DET	DET		DET		
100	ka	PART	PART		PART		
100	préparé	VERB	VERB		VERB		
100	Lemardigra	NOUN	PROPN	PROPN	PROPN		Le mardi grasÂ ? Je dirais que non, on garde collÃ©
100	avè	ADP 	ADP 		ADP 		
100	dé	DET	DET		DET		?
100	défilé	NOUN	NOUN		NOUN		?
100	tou	ADV	ADV		ADV		
100	lé	DET	DET		DET		
100	dimanch	NOUN	NOUN		NOUN		
